# packages in environment at /home/ubuntu/.conda/envs/slime:
#
# Name                    Version                   Build  Channel
fsspec                    2026.2.0                 pypi_0    pypi
gguf                      0.10.0                   pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
google-api-core           2.30.0                   pypi_0    pypi
google-auth               2.48.0                   pypi_0    pypi
googleapis-common-protos  1.72.0                   pypi_0    pypi
gradio                    5.23.1                   pypi_0    pypi
gradio-client             1.8.0                    pypi_0    pypi
groovy                    0.1.2                    pypi_0    pypi
grpcio                    1.78.0                   pypi_0    pypi
grpcio-health-checking    1.75.1                   pypi_0    pypi
grpcio-reflection         1.75.1                   pypi_0    pypi
grpcio-tools              1.75.1                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h2                        4.3.0                    pypi_0    pypi
hf-transfer               0.1.9                    pypi_0    pypi
hf-xet                    1.2.0                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httptools                 0.7.1                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.3                    pypi_0    pypi
huggingface-hub           0.36.0                   pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
idna                      3.11                     pypi_0    pypi
ijson                     3.4.0.post0              pypi_0    pypi
importlib-metadata        8.4.0                    pypi_0    pypi
interegular               0.3.3                    pypi_0    pypi
ipykernel                 7.1.0                    pypi_0    pypi
ipython                   8.12.3                   pypi_0    pypi
ipywidgets                8.1.8                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jieba                     0.42.1                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.12.0                   pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
json5                     0.13.0                   pypi_0    pypi
jsonlines                 4.0.0                    pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
jupyter                   1.1.1                    pypi_0    pypi
jupyter-client            8.7.0                    pypi_0    pypi
jupyter-console           6.6.3                    pypi_0    pypi
jupyter-core              5.9.1                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-lsp               2.3.0                    pypi_0    pypi
jupyter-server            2.17.0                   pypi_0    pypi
jupyter-server-terminals  0.5.3                    pypi_0    pypi
jupyterlab                4.5.1                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.28.0                   pypi_0    pypi
jupyterlab-widgets        3.0.16                   pypi_0    pypi
kiwisolver                1.4.9                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
latex2mathml              3.78.1                   pypi_0    pypi
ld_impl_linux-64          2.44                 h153f514_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libexpat                  2.7.3                h7354ed3_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                    15.2.0               h69a1729_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 15.2.0               h166f726_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   15.2.0               h4751f2c_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                    2.0.0                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                 15.2.0               h39759b7_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              15.2.0               hc03a8fd_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                    1.17.0               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                   1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
linkify-it-py             2.1.0                    pypi_0    pypi
litellm                   1.82.0                   pypi_0    pypi
llguidance                0.7.30                   pypi_0    pypi
llvmlite                  0.44.0                   pypi_0    pypi
lm-format-enforcer        0.10.12                  pypi_0    pypi
loguru                    0.7.3                    pypi_0    pypi
lxml                      6.0.2                    pypi_0    pypi
markdown                  3.10                     pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markdown2                 2.5.4                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
mathruler                 0.1.0                    pypi_0    pypi
matplotlib                3.10.8                   pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
mcp                       1.12.4                   pypi_0    pypi
mdit-py-plugins           0.5.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
memray                    1.19.1                   pypi_0    pypi
mistral-common            1.8.8                    pypi_0    pypi
mistune                   3.2.0                    pypi_0    pypi
model-hosting-container-standards 0.1.12                   pypi_0    pypi
modelscope                1.33.0                   pypi_0    pypi
modelscope-studio         1.1.7                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
msgspec                   0.20.0                   pypi_0    pypi
multidict                 6.7.1                    pypi_0    pypi
multiprocess              0.70.18                  pypi_0    pypi
nanobind                  2.10.2                   pypi_0    pypi
nbclient                  0.10.4                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.5                  h7934f7d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
nh3                       0.3.2                    pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
notebook                  7.5.1                    pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numba                     0.61.0                   pypi_0    pypi
numpy                     2.1.3                    pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cudnn-frontend     1.16.0                   pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-cufile-cu12        1.11.1.6                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-cusparselt-cu12    0.6.2                    pypi_0    pypi
nvidia-cutlass-dsl        4.2.1                    pypi_0    pypi
nvidia-ml-py              13.590.48                pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvshmem-cu12       3.3.20                   pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openai                    2.26.0                   pypi_0    pypi
openai-harmony            0.0.4                    pypi_0    pypi
opencensus                0.11.4                   pypi_0    pypi
opencensus-context        0.1.3                    pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.18               hd6dcaed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opentelemetry-api         1.27.0                   pypi_0    pypi
opentelemetry-exporter-otlp 1.26.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.26.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.26.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.26.0                   pypi_0    pypi
opentelemetry-exporter-prometheus 0.60b1                   pypi_0    pypi
opentelemetry-proto       1.26.0                   pypi_0    pypi
opentelemetry-sdk         1.27.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.48b0                   pypi_0    pypi
opentelemetry-semantic-conventions-ai 0.4.13                   pypi_0    pypi
orjson                    3.11.5                   pypi_0    pypi
outlines                  0.1.11                   pypi_0    pypi
outlines-core             0.1.26                   pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 26.0                     pypi_0    pypi
pandas                    2.3.3                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.5                    pypi_0    pypi
partial-json-parser       0.2.1.1.post7            pypi_0    pypi
pdfminer-six              20251230                 pypi_0    pypi
pdfplumber                0.11.9                   pypi_0    pypi
peft                      0.18.1                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pip                       25.3               pyhc872135_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pipdeptree                2.31.0                   pypi_0    pypi
pipreqs                   0.5.0                    pypi_0    pypi
platformdirs              4.5.1                    pypi_0    pypi
prometheus-client         0.24.1                   pypi_0    pypi
prometheus-fastapi-instrumentator 7.1.0                    pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
proto-plus                1.27.1                   pypi_0    pypi
protobuf                  6.33.5                   pypi_0    pypi
psutil                    7.1.3                    pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
py-spy                    0.4.1                    pypi_0    pypi
pyairports                0.0.1                    pypi_0    pypi
pyarrow                   22.0.0                   pypi_0    pypi
pyasn1                    0.6.2                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pybase64                  1.4.3                    pypi_0    pypi
pybind11                  3.0.1                    pypi_0    pypi
pycountry                 24.6.1                   pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pycryptodomex             3.23.0                   pypi_0    pypi
pydantic                  2.12.5                   pypi_0    pypi
pydantic-core             2.41.5                   pypi_0    pypi
pydantic-extra-types      2.11.0                   pypi_0    pypi
pydantic-settings         2.12.0                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyjwt                     2.10.1                   pypi_0    pypi
pylatexenc                2.10                     pypi_0    pypi
pyparsing                 3.3.1                    pypi_0    pypi
pypdfium2                 5.3.0                    pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
python                    3.10.19              h6fa692b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
python-discovery          1.1.0                    pypi_0    pypi
python-docx               1.2.0                    pypi_0    pypi
python-dotenv             1.2.2                    pypi_0    pypi
python-json-logger        4.0.0                    pypi_0    pypi
python-multipart          0.0.21                   pypi_0    pypi
python-pptx               1.0.2                    pypi_0    pypi
pytz                      2026.1.post1             pypi_0    pypi
pyvers                    0.1.0                    pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
qwen-agent                0.0.31                   pypi_0    pypi
qwen-vl-utils             0.0.14                   pypi_0    pypi
rank-bm25                 0.2.2                    pypi_0    pypi
ray                       2.45.0                   pypi_0    pypi
readline                  8.3                  hc2a1206_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing               0.37.0                   pypi_0    pypi
regex                     2025.11.3                pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rfc3987-syntax            1.1.0                    pypi_0    pypi
rich                      14.3.3                   pypi_0    pypi
rich-toolkit              0.17.1                   pypi_0    pypi
rignore                   0.7.6                    pypi_0    pypi
ring-flash-attn           0.1.8                    pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
ruff                      0.14.10                  pypi_0    pypi
safehttpx                 0.1.7                    pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
send2trash                2.0.0                    pypi_0    pypi
sentencepiece             0.2.1                    pypi_0    pypi
sentry-sdk                2.48.0                   pypi_0    pypi
setproctitle              1.3.7                    pypi_0    pypi
setuptools                80.9.0          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sgl-kernel                0.1.0                    pypi_0    pypi
sglang                    0.4.6.post1              pypi_0    pypi
sglang-router             0.2.4                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
shortuuid                 1.0.13                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smart-open                7.5.1                    pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
snowballstemmer           3.0.1                    pypi_0    pypi
soundfile                 0.13.1                   pypi_0    pypi
soupsieve                 2.8.1                    pypi_0    pypi
sqlite                    3.51.0               h2a70700_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sse-starlette             3.0.4                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.52.1                   pypi_0    pypi
supervisor                4.3.0                    pypi_0    pypi
svgwrite                  1.4.3                    pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorboardx              2.6.4                    pypi_0    pypi
tensordict                0.10.0                   pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
textual                   8.0.2                    pypi_0    pypi
tiktoken                  0.12.0                   pypi_0    pypi
timm                      1.0.16                   pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.15               h54e0aa7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                0.22.2                   pypi_0    pypi
tomli                     2.3.0                    pypi_0    pypi
tomlkit                   0.13.3                   pypi_0    pypi
torch                     2.6.0                    pypi_0    pypi
torch-memory-saver        0.0.9                    pypi_0    pypi
torch-tb-profiler         0.4.3                    pypi_0    pypi
torchao                   0.9.0                    pypi_0    pypi
torchaudio                2.6.0                    pypi_0    pypi
torchcodec                0.8.0                    pypi_0    pypi
torchdata                 0.11.0                   pypi_0    pypi
torchvision               0.21.0                   pypi_0    pypi
tornado                   6.5.4                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.56.0                   pypi_0    pypi
triton                    3.2.0                    pypi_0    pypi
typer                     0.20.0                   pypi_0    pypi
typer-slim                0.21.1                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
uc-micro-py               2.0.0                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.6.3                    pypi_0    pypi
uv                        0.10.8                   pypi_0    pypi
uvicorn                   0.41.0                   pypi_0    pypi
uvloop                    0.21.0                   pypi_0    pypi
virtualenv                21.1.0                   pypi_0    pypi
vllm                      0.8.3                    pypi_0    pypi
wandb                     0.23.1                   pypi_0    pypi
watchfiles                1.1.1                    pypi_0    pypi
wavedrom                  2.0.3.post3              pypi_0    pypi
wcwidth                   0.2.14                   pypi_0    pypi
webcolors                 25.10.0                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.9.0                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
werkzeug                  3.1.4                    pypi_0    pypi
wheel                     0.45.1          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
widgetsnbextension        4.0.15                   pypi_0    pypi
wrapt                     2.1.1                    pypi_0    pypi
xformers                  0.0.29.post2             pypi_0    pypi
xgrammar                  0.1.17                   pypi_0    pypi
xlsxwriter                3.2.9                    pypi_0    pypi
xorg-libx11               1.8.12               h9b100fa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau               1.0.12               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp             1.1.5                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto            2024.1               h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xxhash                    3.6.0                    pypi_0    pypi
xz                        5.6.4                h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarg                      0.1.9                    pypi_0    pypi
yarl                      1.23.0                   pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
